term.id,-,term.name,term.units,term.synonyms,term.definition,term.wikipedia,term.website,term.hsCode,term.defaultProperties.0.term.id,term.defaultProperties.0.key.id,term.defaultProperties.0.min,term.defaultProperties.0.value,term.defaultProperties.0.max,term.defaultProperties.1.term.id,term.defaultProperties.1.key.id,term.defaultProperties.1.min,term.defaultProperties.1.value,term.defaultProperties.1.max,term.defaultProperties.2.term.id,term.defaultProperties.2.key.id,term.defaultProperties.2.value,term.defaultProperties.3.term.id,term.defaultProperties.3.key.id,term.defaultProperties.3.value,term.defaultProperties.4.term.id,term.defaultProperties.4.key.id,term.defaultProperties.4.value,term.defaultProperties.5.term.id,term.defaultProperties.5.key.id,term.defaultProperties.5.value,term.defaultProperties.6.term.id,term.defaultProperties.6.key.id,term.defaultProperties.6.value,term.defaultProperties.7.term.id,term.defaultProperties.7.key.id,term.defaultProperties.7.value,term.defaultProperties.8.term.id,term.defaultProperties.8.key.id,term.defaultProperties.8.value,term.defaultProperties.9.term.id,term.defaultProperties.9.key.id,term.defaultProperties.9.value,lookups.0.name,lookups.0.value,lookups.0.min,lookups.0.max,lookups.0.source,lookups.0.dataState,lookups.1.name,lookups.1.value,lookups.1.min,lookups.1.max,lookups.1.source,lookups.1.dataState,lookups.2.name,lookups.2.value,lookups.2.min,lookups.2.max,lookups.2.source,lookups.2.dataState,lookups.3.name,lookups.3.value,lookups.3.source,lookups.3.dataState,lookups.4.name,lookups.4.value,lookups.4.source,lookups.4.dataState,lookups.5.name,lookups.5.value,lookups.5.source,lookups.5.dataState,lookups.6.name,lookups.6.value,lookups.6.source,lookups.6.notes,lookups.6.dataState,lookups.7.name,lookups.7.value,lookups.7.source,lookups.7.dataState,lookups.8.name,lookups.8.value,lookups.8.source,lookups.8.dataState,lookups.9.name,lookups.9.value,lookups.9.source,lookups.9.dataState,lookups.10.name,lookups.10.value,lookups.10.dataState,lookups.11.name,lookups.11.value,lookups.11.dataState,lookups.12.name,lookups.12.value,lookups.12.dataState,lookups.13.name,lookups.13.value,lookups.13.dataState
euronatureP26B,euronature P26B,Euronature P26B,kg,"Euronatur P 26 B; Euronatur P26B, Euronature P 26 B",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,nitrogenContent,-,-,-,-,not required,phosphateContentAsP2O5,26,-,-,-,complete,potassiumContentAsK2O,-,-,-,-,not required,sulphurContent,-,-,not required,magnesiumOxideContent,-,-,not required,calciumOxideContent,42,-,complete,boronContent,-,-,-,not required,copperContent,-,-,not required,manganeseContent,-,-,not required,zincContent,-,-,not required,magnesiumContent,-,not required,ironContent,-,not required,skipAggregation,TRUE,complete,generateImpactAssessment,FALSE,complete
lyderisN25S3,lyderis N25 + S3,Lyderis N25 + S3,kg,Lyderis 25 + S3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,nitrogenContent,25,-,-,https://sezonas.com/pr/lyderis-n25-s3/,complete,phosphateContentAsP2O5,-,-,-,-,not required,potassiumContentAsK2O,-,-,-,-,not required,sulphurContent,3,https://sezonas.com/pr/lyderis-n25-s3/,complete,magnesiumOxideContent,-,-,not required,calciumOxideContent,-,-,not required,boronContent,-,-,-,not required,copperContent,-,-,not required,manganeseContent,-,-,not required,zincContent,-,-,not required,magnesiumContent,-,not required,ironContent,-,not required,skipAggregation,TRUE,complete,generateImpactAssessment,FALSE,complete
patentkali,patentkali,Patentkali,kg,K2SO4·MgSO 4; Potassium Sulphate with Sulphur and Magnesium; Sulphate of Potash with Sulphur and Magnesium; Potassium Sulfate with Sulfur and Magnesium; Sulfate of Potash with Sulfur and Magnesium,-,https://nl.wikipedia.org/wiki/Patentkali,-,3104.30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,nitrogenContent,-,-,-,-,not required,phosphateContentAsP2O5,-,-,-,-,not required,potassiumContentAsK2O,30,-,-,-,complete,sulphurContent,17,-,complete,magnesiumOxideContent,10,-,complete,calciumOxideContent,-,-,not required,boronContent,-,-,-,not required,copperContent,-,-,not required,manganeseContent,-,-,not required,zincContent,-,-,not required,magnesiumContent,-,not required,ironContent,-,not required,skipAggregation,TRUE,complete,generateImpactAssessment,FALSE,complete
yaravitaBortrac150,yaravita Bortrac 150,YaraVita BORTRAC 150,kg,-,-,-,https://www.yara.co.uk/crop-nutrition/fertiliser/yaravita-foliar-nutrition/yaravita-bortrac-150/,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,nitrogenContent,-,-,-,-,not required,phosphateContentAsP2O5,-,-,-,-,not required,potassiumContentAsK2O,-,-,-,-,not required,sulphurContent,-,-,not required,magnesiumOxideContent,-,-,not required,calciumOxideContent,-,-,not required,boronContent,15,https://www.yara.co.uk/crop-nutrition/fertiliser/yaravita-foliar-nutrition/yaravita-bortrac-150/,The product contains 150 g/L of boron (15% w/w assuming density = 1 kg/L).,complete,copperContent,-,-,not required,manganeseContent,-,-,not required,zincContent,-,-,not required,magnesiumContent,-,not required,ironContent,-,not required,skipAggregation,TRUE,complete,generateImpactAssessment,FALSE,complete
enebe301010,enebe® 30-10-10,ENEBE® 30-10-10,kg,-,-,-,https://www.antoniotarazona.com/producto/agricultura/nutricionales/inhibicion/enebe/enebe-30-10-10/,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,nitrogenContent,30,-,-,-,complete,phosphateContentAsP2O5,10,-,-,-,complete,potassiumContentAsK2O,10,-,-,-,complete,sulphurContent,-,-,not required,magnesiumOxideContent,-,-,not required,calciumOxideContent,-,-,not required,boronContent,-,-,-,not required,copperContent,-,-,not required,manganeseContent,-,-,not required,zincContent,-,-,not required,magnesiumContent,-,not required,ironContent,-,not required,skipAggregation,TRUE,complete,generateImpactAssessment,FALSE,complete
cocofeed03020,cocofeed 0-30-20,Cocofeed 0-30-20,kg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,nitrogenContent,-,-,-,-,not required,phosphateContentAsP2O5,30,-,-,https://www.worldcocoafoundation.org/wp-content/uploads/files_mf/1476296665ACIIInputCoverageAssessmentGhanaSeptember2012.pdf (Table 1),complete,potassiumContentAsK2O,20,-,-,https://www.worldcocoafoundation.org/wp-content/uploads/files_mf/1476296665ACIIInputCoverageAssessmentGhanaSeptember2012.pdf (Table 1),complete,sulphurContent,-,-,not required,magnesiumOxideContent,-,-,not required,calciumOxideContent,-,-,not required,boronContent,-,-,-,not required,copperContent,-,-,not required,manganeseContent,-,-,not required,zincContent,-,-,not required,magnesiumContent,-,not required,ironContent,-,not required,skipAggregation,TRUE,complete,generateImpactAssessment,FALSE,complete
asaaseWura,asaase Wura,Asaase Wura,kg,Asaasewura,-,-,https://www.yara.com.gh/crop-nutrition/fertilisers/other-fertilisers/asaase-wura/,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,nitrogenContent,-,-,-,-,not required,phosphateContentAsP2O5,22,-,-,https://www.yara.com.gh/crop-nutrition/fertilisers/other-fertilisers/asaase-wura/,complete,potassiumContentAsK2O,18,-,-,https://www.yara.com.gh/crop-nutrition/fertilisers/other-fertilisers/asaase-wura/,complete,sulphurContent,7,https://www.yara.com.gh/crop-nutrition/fertilisers/other-fertilisers/asaase-wura/,complete,magnesiumOxideContent,6,https://www.yara.com.gh/crop-nutrition/fertilisers/other-fertilisers/asaase-wura/,complete,calciumOxideContent,9,https://www.yara.com.gh/crop-nutrition/fertilisers/other-fertilisers/asaase-wura/,complete,boronContent,-,-,-,not required,copperContent,-,-,not required,manganeseContent,-,-,not required,zincContent,-,-,not required,magnesiumContent,-,not required,ironContent,-,not required,skipAggregation,TRUE,complete,generateImpactAssessment,FALSE,complete
yaraliva™Nitrabor™,yaraliva™ Nitrabor™,YaraLiva™ NITRABOR™,kg,-,-,-,https://www.yara.com.gh/crop-nutrition/fertilisers/yaraliva/yaraliva-nitrabor/,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,nitrogenContent,15.4,-,-,https://www.yara.com.gh/crop-nutrition/fertilisers/yaraliva/yaraliva-nitrabor/,complete,phosphateContentAsP2O5,-,-,-,-,not required,potassiumContentAsK2O,-,-,-,-,not required,sulphurContent,-,-,not required,magnesiumOxideContent,-,-,not required,calciumOxideContent,26,https://www.yara.com.gh/crop-nutrition/fertilisers/yaraliva/yaraliva-nitrabor/,complete,boronContent,0.3,https://www.yara.com.gh/crop-nutrition/fertilisers/yaraliva/yaraliva-nitrabor/,-,complete,copperContent,-,-,not required,manganeseContent,-,-,not required,zincContent,-,-,not required,magnesiumContent,-,not required,ironContent,-,not required,skipAggregation,TRUE,complete,generateImpactAssessment,FALSE,complete
cocoaMaster,cocoa Master,Cocoa Master,kg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,nitrogenContent,1,-,-,https://www.worldcocoafoundation.org/wp-content/uploads/files_mf/1476296665ACIIInputCoverageAssessmentGhanaSeptember2012.pdf (Table 1),complete,phosphateContentAsP2O5,21,-,-,https://www.worldcocoafoundation.org/wp-content/uploads/files_mf/1476296665ACIIInputCoverageAssessmentGhanaSeptember2012.pdf (Table 1),complete,potassiumContentAsK2O,19,-,-,https://www.worldcocoafoundation.org/wp-content/uploads/files_mf/1476296665ACIIInputCoverageAssessmentGhanaSeptember2012.pdf (Table 1),complete,sulphurContent,6,https://www.worldcocoafoundation.org/wp-content/uploads/files_mf/1476296665ACIIInputCoverageAssessmentGhanaSeptember2012.pdf (Table 1),complete,magnesiumOxideContent,6,https://www.worldcocoafoundation.org/wp-content/uploads/files_mf/1476296665ACIIInputCoverageAssessmentGhanaSeptember2012.pdf (Table 1),complete,calciumOxideContent,9,https://www.worldcocoafoundation.org/wp-content/uploads/files_mf/1476296665ACIIInputCoverageAssessmentGhanaSeptember2012.pdf (Table 1),complete,boronContent,1,https://www.worldcocoafoundation.org/wp-content/uploads/files_mf/1476296665ACIIInputCoverageAssessmentGhanaSeptember2012.pdf (Table 1),-,complete,copperContent,-,-,not required,manganeseContent,-,-,not required,zincContent,-,-,not required,magnesiumContent,-,not required,ironContent,-,not required,skipAggregation,TRUE,complete,generateImpactAssessment,FALSE,complete
sidalcoBalanced,sidalco Balanced,Sidalco Balanced,kg,Sidalco 10-10-10; Sidalco 10:10:10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,nitrogenContent,10,-,-,https://agritrop.cirad.fr/554227/,complete,phosphateContentAsP2O5,10,-,-,https://agritrop.cirad.fr/554227/,complete,potassiumContentAsK2O,10,-,-,https://agritrop.cirad.fr/554227/,complete,sulphurContent,-,-,not required,magnesiumOxideContent,1,https://agritrop.cirad.fr/554227/,complete,calciumOxideContent,-,-,not required,boronContent,-,-,-,not required,copperContent,-,-,not required,manganeseContent,-,-,not required,zincContent,-,-,not required,magnesiumContent,-,not required,ironContent,-,not required,skipAggregation,TRUE,complete,generateImpactAssessment,FALSE,complete
