term.id,-,term.name,term.units,term.synonyms,term.definition,term.wikipedia,term.agrovoc,term.ecoinventReferenceProductId,lookups.0.name,lookups.0.value,lookups.0.dataState,lookups.1.name,lookups.1.value,lookups.1.dataState,lookups.2.name,lookups.2.value,lookups.2.dataState,lookups.3.name,lookups.3.value,lookups.3.dataState,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
electricityGridMarketMix,"electricity, Grid, Market Mix","Electricity, grid, market mix",kWh,National Grid; Power grid; Electrical grid,Electricity drawn from the national grid of the country.,-,http://aims.fao.org/aos/agrovoc/c_2518 ,https://glossary.ecoinvent.org/ids/66c93e71-f32b-4591-901c-55395db5c132,skipAggregation,TRUE,complete,ecoinventMapping,"electricity, high voltage, electricity production, hard coal:0.3825;electricity, high voltage, electricity production, natural gas, combined cycle power plant:0.2315;electricity, high voltage, electricity production, oil:0.0295;electricity, high voltage, electricity production, nuclear, pressure water reactor:0.102;electricity, low voltage, electricity production, photovoltaic, 570kWp open ground installation, multi-Si:0.0209;electricity, high voltage, electricity production, wind, >3MW turbine, onshore:0.0479;electricity, high voltage, electricity production, deep geothermal:0.0034;electricity, high voltage, electricity production, wood, future:0.0195;electricity, high voltage, electricity production, hydro, run-of-river:0.1628",requires validation,sensitivityAlternativeTerms,electricityGridHardCoal;electricityGridSolarPv;electricityGridBiomass,complete,abioticResourceDepletionFossilFuelsCml2001Baseline,TRUE,complete,"electricity, high voltage, electricity production, hard coal:",0.3825,"electricity, high voltage, electricity production, natural gas, combined cycle power plant:",0.2315,"electricity, high voltage, electricity production, oil:",0.0295,"electricity, high voltage, electricity production, nuclear, pressure water reactor:",0.102,"electricity, low voltage, electricity production, photovoltaic, 570kWp open ground installation, multi-Si:",0.0209,"electricity, high voltage, electricity production, wind, >3MW turbine, onshore:",0.0479,"electricity, high voltage, electricity production, deep geothermal:",0.0034,"electricity, high voltage, electricity production, wood, future:",0.0195,"electricity, high voltage, electricity production, hydro, run-of-river:",0.1628,"electricity, high voltage, electricity production, hard coal:",10160,"electricity, high voltage, electricity production, natural gas, combined cycle power plant:",6150,"electricity, high voltage, electricity production, oil",784,"electricity, high voltage, electricity production, nuclear, pressure water reactor",2710,"electricity, low voltage, electricity production, photovoltaic, 570kWp open ground installation, multi-Si",554,"electricity, high voltage, electricity production, wind, >3MW turbine, onshore",1273,"electricity, high voltage, electricity production, deep geothermal",89,"electricity, high voltage, electricity production, wood, future",518,"electricity, high voltage, electricity production, hydro, run-of-river",4325
electricityGridRenewableMix,"electricity, Grid, Renewable Mix","Electricity, grid, renewable mix",kWh,Green tarif; Green tariff; National Grid; Power grid; Electrical grid,"Electricity drawn from the national grid of the country from renewable sources only (e.g., under a renewable tariff).",https://en.wikipedia.org/wiki/Renewable_energy,http://aims.fao.org/aos/agrovoc/c_25719,https://glossary.ecoinvent.org/ids/66c93e71-f32b-4591-901c-55395db5c132,skipAggregation,TRUE,complete,ecoinventMapping,"electricity, high voltage, electricity production, hard coal:0;electricity, high voltage, electricity production, natural gas, combined cycle power plant:0;electricity, high voltage, electricity production, oil:0;electricity, high voltage, electricity production, nuclear, pressure water reactor:0.2862;electricity, low voltage, electricity production, photovoltaic, 570kWp open ground installation, multi-Si:0.0585;electricity, high voltage, electricity production, wind, >3MW turbine, onshore:0.1344;electricity, high voltage, electricity production, deep geothermal:0.0094;electricity, high voltage, electricity production, wood, future:0.0547;electricity, high voltage, electricity production, hydro, run-of-river:0.4568",requires validation,sensitivityAlternativeTerms,electricityGridHardCoal;electricityGridSolarPv;electricityGridBiomass,complete,abioticResourceDepletionFossilFuelsCml2001Baseline,FALSE,complete,"electricity, high voltage, electricity production, hard coal:",0,"electricity, high voltage, electricity production, natural gas, combined cycle power plant:",0,"electricity, high voltage, electricity production, oil:",0,"electricity, high voltage, electricity production, nuclear, pressure water reactor:",0.2862,"electricity, low voltage, electricity production, photovoltaic, 570kWp open ground installation, multi-Si:",0.0585,"electricity, high voltage, electricity production, wind, >3MW turbine, onshore:",0.1344,"electricity, high voltage, electricity production, deep geothermal:",0.0094,"electricity, high voltage, electricity production, wood, future:",0.0547,"electricity, high voltage, electricity production, hydro, run-of-river:",0.4568,"electricity, high voltage, electricity production, hard coal:",10160,"electricity, high voltage, electricity production, natural gas, combined cycle power plant:",6150,"electricity, high voltage, electricity production, oil",784,"electricity, high voltage, electricity production, nuclear, pressure water reactor",2710,"electricity, low voltage, electricity production, photovoltaic, 570kWp open ground installation, multi-Si",554,"electricity, high voltage, electricity production, wind, >3MW turbine, onshore",1273,"electricity, high voltage, electricity production, deep geothermal",89,"electricity, high voltage, electricity production, wood, future",518,"electricity, high voltage, electricity production, hydro, run-of-river",4325
electricityGridHydroelectric,"electricity, Grid, Hydroelectric","Electricity, grid, hydroelectric",kWh,Hydro,Electricity drawn from the national grid of the country from hydroelectric sources only.,https://en.wikipedia.org/wiki/Hydroelectricity,http://aims.fao.org/aos/agrovoc/c_25612,https://glossary.ecoinvent.org/ids/66c93e71-f32b-4591-901c-55395db5c132,skipAggregation,TRUE,complete,ecoinventMapping,"electricity, high voltage, electricity production, hydro, run-of-river:1",requires validation,sensitivityAlternativeTerms,electricityGridHardCoal;electricityGridSolarPv;electricityGridBiomass,complete,abioticResourceDepletionFossilFuelsCml2001Baseline,FALSE,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electricityProducedOnSiteHydroelectric,"electricity, Produced On-Site, Hydroelectric","Electricity, produced on-site, hydroelectric",kWh,Hydro,Electricity produced on a Site owned/managed by the same [Organisation](/schema/Organisation)from hydroelectric sources.,https://en.wikipedia.org/wiki/Hydroelectricity,http://aims.fao.org/aos/agrovoc/c_25612,https://glossary.ecoinvent.org/ids/66c93e71-f32b-4591-901c-55395db5c132,skipAggregation,TRUE,complete,ecoinventMapping,"electricity, high voltage, electricity production, hydro, run-of-river:1",requires validation,sensitivityAlternativeTerms,electricityGridHardCoal;electricityGridSolarPv;electricityGridBiomass,complete,abioticResourceDepletionFossilFuelsCml2001Baseline,FALSE,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electricityGridHardCoal,"electricity, Grid, Hard Coal","Electricity, grid, hard coal",kWh,Electricity hard coal; Electricity anthracite,Electricity drawn from the national grid of the country from hard coal only.,https://en.wikipedia.org/wiki/Coal-fired_power_station,http://aims.fao.org/aos/agrovoc/c_cb06ade9,https://glossary.ecoinvent.org/ids/66c93e71-f32b-4591-901c-55395db5c132,skipAggregation,TRUE,complete,ecoinventMapping,"electricity, high voltage, electricity production, hard coal:1",requires validation,sensitivityAlternativeTerms,electricityGridHardCoal;electricityGridSolarPv;electricityGridBiomass,complete,abioticResourceDepletionFossilFuelsCml2001Baseline,TRUE,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electricityProducedOnSiteHardCoal,"electricity, Produced On-Site, Hard Coal","Electricity, produced on-site, hard coal",kWh,Electricity hard coal; Electricity anthracite,Electricity produced on a Site owned/managed by the same [Organisation](/schema/Organisation)from hard coal.,https://en.wikipedia.org/wiki/Coal-fired_power_station,http://aims.fao.org/aos/agrovoc/c_cb06ade9,https://glossary.ecoinvent.org/ids/66c93e71-f32b-4591-901c-55395db5c132,skipAggregation,TRUE,complete,ecoinventMapping,"electricity, high voltage, electricity production, hard coal:1",requires validation,sensitivityAlternativeTerms,electricityGridHardCoal;electricityGridSolarPv;electricityGridBiomass,complete,abioticResourceDepletionFossilFuelsCml2001Baseline,TRUE,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electricityGridNaturalGas,"electricity, Grid, Natural Gas","Electricity, grid, natural gas",kWh,Electricity natural gas,Electricity drawn from the national grid of the country from natural gas only.,https://en.wikipedia.org/wiki/Gas-fired_power_plant,http://aims.fao.org/aos/agrovoc/c_5087,https://glossary.ecoinvent.org/ids/66c93e71-f32b-4591-901c-55395db5c132,skipAggregation,TRUE,complete,ecoinventMapping,"electricity, high voltage, electricity production, natural gas, combined cycle power plant:1",requires validation,sensitivityAlternativeTerms,electricityGridHardCoal;electricityGridSolarPv;electricityGridBiomass,complete,abioticResourceDepletionFossilFuelsCml2001Baseline,TRUE,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electricityProducedOnSiteNaturalGas,"electricity, Produced On-Site, Natural Gas","Electricity, produced on-site, natural gas",kWh,Electricity natural gas,Electricity produced on a Site owned/managed by the same [Organisation](/schema/Organisation)from natural gas.,https://en.wikipedia.org/wiki/Gas-fired_power_plant,http://aims.fao.org/aos/agrovoc/c_5087,https://glossary.ecoinvent.org/ids/66c93e71-f32b-4591-901c-55395db5c132,skipAggregation,TRUE,complete,ecoinventMapping,"electricity, high voltage, electricity production, natural gas, combined cycle power plant:1",requires validation,sensitivityAlternativeTerms,electricityGridHardCoal;electricityGridSolarPv;electricityGridBiomass,complete,abioticResourceDepletionFossilFuelsCml2001Baseline,TRUE,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electricityGridOil,"electricity, Grid, Oil","Electricity, grid, oil",kWh,Electricity oil,Electricity drawn from the national grid of the country from oil only.,-,http://aims.fao.org/aos/agrovoc/c_98438c8b,https://glossary.ecoinvent.org/ids/66c93e71-f32b-4591-901c-55395db5c132,skipAggregation,TRUE,complete,ecoinventMapping,"electricity, high voltage, electricity production, oil:1",requires validation,sensitivityAlternativeTerms,electricityGridHardCoal;electricityGridSolarPv;electricityGridBiomass,complete,abioticResourceDepletionFossilFuelsCml2001Baseline,TRUE,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electricityProducedOnSiteOil,"electricity, Produced On-Site, Oil","Electricity, produced on-site, oil",kWh,Electricity oil,Electricity produced on a Site owned/managed by the same [Organisation](/schema/Organisation)from oil.,-,http://aims.fao.org/aos/agrovoc/c_98438c8b,https://glossary.ecoinvent.org/ids/66c93e71-f32b-4591-901c-55395db5c132,skipAggregation,TRUE,complete,ecoinventMapping,"electricity, high voltage, electricity production, oil:1",requires validation,sensitivityAlternativeTerms,electricityGridHardCoal;electricityGridSolarPv;electricityGridBiomass,complete,abioticResourceDepletionFossilFuelsCml2001Baseline,TRUE,complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
